product_id,initial_price,discount,final_price,price_after_discount,original_rating_quantity,assumed_quantity,discounted_price,total_amount1,total_amount2,total_amount3,total_amount4,total_amount5,total_amount6
8376765,3995,58.0,3995,3937.0,15.0,30,3937.0,59925.0,119850,59925.0,119850,59055.0,118110.0
9136281,2899,35.0,2899,2864.0,67.0,134,2864.0,194233.0,388466,194233.0,388466,191888.0,383776.0
17633752,2999,65.0,2999,2934.0,226.0,452,2934.0,677774.0,1355548,677774.0,1355548,663084.0,1326168.0
1376949,1675,52.0,1675,1623.0,1052.0,2104,1623.0,1762100.0,3524200,1762100.0,3524200,1707396.0,3414792.0
13939916,2899,17.0,2899,2882.0,12.0,24,2882.0,34788.0,69576,34788.0,69576,34584.0,69168.0
17198778,1399,,1399,,42.0,84,,58758.0,117516,58758.0,117516,,
19851824,1399,65.0,1399,1334.0,5.0,10,1334.0,6995.0,13990,6995.0,13990,6670.0,13340.0
18602872,2999,54.0,2999,2945.0,10.0,20,2945.0,29990.0,59980,29990.0,59980,29450.0,58900.0
18602850,2999,54.0,2999,2945.0,22.0,44,2945.0,65978.0,131956,65978.0,131956,64790.0,129580.0
8961147,2199,53.0,2199,2146.0,7.0,14,2146.0,15393.0,30786,15393.0,30786,15022.0,30044.0
8430275,2199,46.0,2199,2153.0,26.0,52,2153.0,57174.0,114348,57174.0,114348,55978.0,111956.0
18346118,3329,74.0,865,791.0,0.0,0,791.0,0.0,0,0.0,0,0.0,0.0
18327434,1499,73.0,404,331.0,0.0,0,331.0,0.0,0,0.0,0,0.0,0.0
18492504,3499,65.0,3499,3434.0,10.0,20,3434.0,34990.0,69980,34990.0,69980,34340.0,68680.0
13729978,1599,20.0,1599,1579.0,15.0,30,1579.0,23985.0,47970,23985.0,47970,23685.0,47370.0
19788630,1199,42.0,1199,1157.0,6.0,12,1157.0,7194.0,14388,7194.0,14388,6942.0,13884.0
20296382,2599,78.0,2599,2521.0,18.0,36,2521.0,46782.0,93564,46782.0,93564,45378.0,90756.0
18346134,6329,76.0,6329,6253.0,12.0,24,6253.0,75948.0,151896,75948.0,151896,75036.0,150072.0
22409156,1399,84.0,223,139.0,9.0,18,139.0,12591.0,25182,2007.0,4014,1251.0,2502.0
18985918,2999,40.0,1799,1759.0,11.0,22,1759.0,32989.0,65978,19789.0,39578,19349.0,38698.0
22120138,999,30.0,699,669.0,5.0,10,669.0,4995.0,9990,3495.0,6990,3345.0,6690.0
1728397,9060,88.0,1087,999.0,1727.0,3454,999.0,15646620.0,31293240,1877249.0,3754498,1725273.0,3450546.0
21427828,9599,60.0,3839,3779.0,4.0,8,3779.0,38396.0,76792,15356.0,30712,15116.0,30232.0
17372928,799,54.0,367,313.0,22.0,44,313.0,17578.0,35156,8074.0,16148,6886.0,13772.0
15115018,579,,579,,1582.0,3164,,915978.0,1831956,915978.0,1831956,,
22063882,399,25.0,299,274.0,25.0,50,274.0,9975.0,19950,7475.0,14950,6850.0,13700.0
19219450,749,50.0,374,324.0,12.0,24,324.0,8988.0,17976,4488.0,8976,3888.0,7776.0
22196924,999,50.0,499,449.0,118.0,236,449.0,117882.0,235764,58882.0,117764,52982.0,105964.0
19219468,699,43.0,398,355.0,6.0,12,355.0,4194.0,8388,2388.0,4776,2130.0,4260.0
22278620,720,16.0,604,588.0,0.0,0,588.0,0.0,0,0.0,0,0.0,0.0
19277544,2999,60.0,2249,2189.0,24.0,48,2189.0,71976.0,143952,53976.0,107952,52536.0,105072.0
18223842,449,20.0,449,429.0,37.0,74,429.0,16613.0,33226,16613.0,33226,15873.0,31746.0
18656766,345,,345,,5.0,10,,1725.0,3450,1725.0,3450,,
18656764,345,,345,,6.0,12,,2070.0,4140,2070.0,4140,,
13523458,2547,52.0,2547,2495.0,6.0,12,2495.0,15282.0,30564,15282.0,30564,14970.0,29940.0
18652628,649,20.0,649,629.0,5.0,10,629.0,3245.0,6490,3245.0,6490,3145.0,6290.0
17774350,995,50.0,995,945.0,9.0,18,945.0,8955.0,17910,8955.0,17910,8505.0,17010.0
16704504,699,45.0,384,339.0,7.0,14,339.0,4893.0,9786,2688.0,5376,2373.0,4746.0
21873792,3397,76.0,815,739.0,5.0,10,739.0,16985.0,33970,4075.0,8150,3695.0,7390.0
21573578,1329,77.0,305,228.0,24.0,48,228.0,31896.0,63792,7320.0,14640,5472.0,10944.0
18100576,1499,70.0,1499,1429.0,13.0,26,1429.0,19487.0,38974,19487.0,38974,18577.0,37154.0
18532334,459,20.0,298,278.0,0.0,0,278.0,0.0,0,0.0,0,0.0,0.0
16696094,649,,649,,192.0,384,,124608.0,249216,124608.0,249216,,
21867416,299,28.0,215,187.0,14.0,28,187.0,4186.0,8372,3010.0,6020,2618.0,5236.0
21850852,390,5.0,370,365.0,14.0,28,365.0,5460.0,10920,5180.0,10360,5110.0,10220.0
21860658,899,40.0,539,499.0,0.0,0,499.0,0.0,0,0.0,0,0.0,0.0
21569986,1199,40.0,395,355.0,18.0,36,355.0,21582.0,43164,7110.0,14220,6390.0,12780.0
19206416,1899,80.0,379,299.0,14.0,28,299.0,26586.0,53172,5306.0,10612,4186.0,8372.0
22196594,499,,499,,6.0,12,,2994.0,5988,2994.0,5988,,
22196914,799,50.0,399,349.0,5.0,10,349.0,3995.0,7990,1995.0,3990,1745.0,3490.0
21906602,599,25.0,449,424.0,23.0,46,424.0,13777.0,27554,10327.0,20654,9752.0,19504.0
13889998,249,,249,,202.0,404,,50298.0,100596,50298.0,100596,,
22436508,888,65.0,310,245.0,4.0,8,245.0,3552.0,7104,1240.0,2480,980.0,1960.0
21877640,299,23.0,230,207.0,14.0,28,207.0,4186.0,8372,3220.0,6440,2898.0,5796.0
18882294,265,,265,,10.0,20,,2650.0,5300,2650.0,5300,,
21882284,1299,45.0,714,669.0,0.0,0,669.0,0.0,0,0.0,0,0.0,0.0
13669894,1699,70.0,1699,1629.0,13.0,26,1629.0,22087.0,44174,22087.0,44174,21177.0,42354.0
16281444,699,68.0,223,155.0,7.0,14,155.0,4893.0,9786,1561.0,3122,1085.0,2170.0
20129438,12999,30.0,7799,7769.0,11.0,22,7769.0,142989.0,285978,85789.0,171578,85459.0,170918.0
18506050,1199,55.0,539,484.0,86.0,172,484.0,103114.0,206228,46354.0,92708,41624.0,83248.0
21739362,2660,71.0,771,700.0,8.0,16,700.0,21280.0,42560,6168.0,12336,5600.0,11200.0
21903832,4299,25.0,3224,3199.0,16.0,32,3199.0,68784.0,137568,51584.0,103168,51184.0,102368.0
21651940,1898,55.0,569,514.0,25.0,50,514.0,47450.0,94900,14225.0,28450,12850.0,25700.0
21321784,5995,72.0,1678,1606.0,6.0,12,1606.0,35970.0,71940,10068.0,20136,9636.0,19272.0
21482828,2999,70.0,899,829.0,0.0,0,829.0,0.0,0,0.0,0,0.0,0.0
21907914,1999,60.0,799,739.0,225.0,450,739.0,449775.0,899550,179775.0,359550,166275.0,332550.0
21497770,4999,55.0,2249,2194.0,111.0,222,2194.0,554889.0,1109778,249639.0,499278,243534.0,487068.0
21169272,3299,50.0,1649,1599.0,107.0,214,1599.0,352993.0,705986,176443.0,352886,171093.0,342186.0
13643492,3599,55.0,3599,3544.0,58.0,116,3544.0,208742.0,417484,208742.0,417484,205552.0,411104.0
13638220,999,1.0,999,998.0,6.0,12,998.0,5994.0,11988,5994.0,11988,5988.0,11976.0
13638232,1299,1.0,1299,1298.0,4.0,8,1298.0,5196.0,10392,5196.0,10392,5192.0,10384.0
18489168,4999,,4999,,6.0,12,,29994.0,59988,29994.0,59988,,
18997532,999,40.0,599,559.0,0.0,0,559.0,0.0,0,0.0,0,0.0,0.0
18091436,2198,50.0,659,609.0,51.0,102,609.0,112098.0,224196,33609.0,67218,31059.0,62118.0
17312062,6999,50.0,6999,6949.0,31.0,62,6949.0,216969.0,433938,216969.0,433938,215419.0,430838.0
17314086,1499,40.0,899,859.0,79.0,158,859.0,118421.0,236842,71021.0,142042,67861.0,135722.0
17312144,10999,35.0,7149,7114.0,3.0,6,7114.0,32997.0,65994,21447.0,42894,21342.0,42684.0
17350218,13999,68.0,4479,4411.0,0.0,0,4411.0,0.0,0,0.0,0,0.0,0.0
17361518,4999,25.0,3749,3724.0,0.0,0,3724.0,0.0,0,0.0,0,0.0,0.0
16284648,3099,55.0,1394,1339.0,41.0,82,1339.0,127059.0,254118,57154.0,114308,54899.0,109798.0
19103830,6999,55.0,4199,4144.0,157.0,314,4144.0,1098843.0,2197686,659243.0,1318486,650608.0,1301216.0
21937664,2598,64.0,935,871.0,15.0,30,871.0,38970.0,77940,14025.0,28050,13065.0,26130.0
16712992,1999,70.0,719,649.0,454.0,908,649.0,907546.0,1815092,326426.0,652852,294646.0,589292.0
21836198,449,30.0,314,284.0,13.0,26,284.0,5837.0,11674,4082.0,8164,3692.0,7384.0
18193844,1980,75.0,1980,1905.0,25.0,50,1905.0,49500.0,99000,49500.0,99000,47625.0,95250.0
16694464,5000,66.0,1700,1634.0,195.0,390,1634.0,975000.0,1950000,331500.0,663000,318630.0,637260.0
18494054,799,40.0,399,359.0,48.0,96,359.0,38352.0,76704,19152.0,38304,17232.0,34464.0
18462808,1199,52.0,569,517.0,0.0,0,517.0,0.0,0,0.0,0,0.0,0.0
16185546,1750,,1750,,5.0,10,,8750.0,17500,8750.0,17500,,
15174886,599,40.0,359,319.0,6.0,12,319.0,3594.0,7188,2154.0,4308,1914.0,3828.0
21664722,2999,,2999,,3.0,6,,8997.0,17994,8997.0,17994,,
21426422,4399,45.0,2419,2374.0,10.0,20,2374.0,43990.0,87980,24190.0,48380,23740.0,47480.0
21238004,3490,40.0,2094,2054.0,24.0,48,2054.0,83760.0,167520,50256.0,100512,49296.0,98592.0
21426632,3599,30.0,2519,2489.0,35.0,70,2489.0,125965.0,251930,88165.0,176330,87115.0,174230.0
21673378,1299,51.0,628,577.0,4.0,8,577.0,5196.0,10392,2512.0,5024,2308.0,4616.0
21664936,5900,30.0,4130,4100.0,0.0,0,4100.0,0.0,0,0.0,0,0.0,0.0
21665324,1999,55.0,899,844.0,4.0,8,844.0,7996.0,15992,3596.0,7192,3376.0,6752.0
21664854,2200,30.0,1540,1510.0,6.0,12,1510.0,13200.0,26400,9240.0,18480,9060.0,18120.0
21664974,4500,30.0,3150,3120.0,7.0,14,3120.0,31500.0,63000,22050.0,44100,21840.0,43680.0
21664840,3500,30.0,2450,2420.0,6.0,12,2420.0,21000.0,42000,14700.0,29400,14520.0,29040.0
21980370,1599,79.0,335,256.0,26.0,52,256.0,41574.0,83148,8710.0,17420,6656.0,13312.0
21616436,3999,37.0,2519,2482.0,0.0,0,2482.0,0.0,0,0.0,0,0.0,0.0
21988674,2999,80.0,599,519.0,0.0,0,519.0,0.0,0,0.0,0,0.0,0.0
22004792,2495,50.0,1247,1197.0,26.0,52,1197.0,64870.0,129740,32422.0,64844,31122.0,62244.0
21979790,2049,77.0,471,394.0,55.0,110,394.0,112695.0,225390,25905.0,51810,21670.0,43340.0
18962890,2499,64.0,899,835.0,34.0,68,835.0,84966.0,169932,30566.0,61132,28390.0,56780.0
19027298,1499,41.0,884,843.0,40.0,80,843.0,59960.0,119920,35360.0,70720,33720.0,67440.0
18962984,2499,68.0,799,731.0,236.0,472,731.0,589764.0,1179528,188564.0,377128,172516.0,345032.0
18951626,1899,78.0,398,320.0,60.0,120,320.0,113940.0,227880,23880.0,47760,19200.0,38400.0
18816460,7828,52.0,3757,3705.0,6.0,12,3705.0,46968.0,93936,22542.0,45084,22230.0,44460.0
18944812,2399,,2399,,8.0,16,,19192.0,38384,19192.0,38384,,
18977246,4299,59.0,1750,1691.0,140.0,280,1691.0,601860.0,1203720,245000.0,490000,236740.0,473480.0
18803110,2299,74.0,597,523.0,6.0,12,523.0,13794.0,27588,3582.0,7164,3138.0,6276.0
18962990,2499,66.0,849,783.0,35.0,70,783.0,87465.0,174930,29715.0,59430,27405.0,54810.0
18951632,1899,80.0,379,299.0,69.0,138,299.0,131031.0,262062,26151.0,52302,20631.0,41262.0
18956684,1599,,1599,,5.0,10,,7995.0,15990,7995.0,15990,,
18981160,2799,,2799,,43.0,86,,120357.0,240714,120357.0,240714,,
18962952,2799,60.0,1119,1059.0,3797.0,7594,1059.0,10627803.0,21255606,4248843.0,8497686,4021023.0,8042046.0
18207844,1999,,1999,,7.0,14,,13993.0,27986,13993.0,27986,,
15736838,1999,66.0,679,613.0,1023.0,2046,613.0,2044977.0,4089954,694617.0,1389234,627099.0,1254198.0
15788324,1399,53.0,475,422.0,347.0,694,422.0,485453.0,970906,164825.0,329650,146434.0,292868.0
15691054,2686,65.0,940,875.0,7.0,14,875.0,18802.0,37604,6580.0,13160,6125.0,12250.0
15691070,2820,65.0,987,922.0,474.0,948,922.0,1336680.0,2673360,467838.0,935676,437028.0,874056.0
13770986,2999,,2999,,38.0,76,,113962.0,227924,113962.0,227924,,
17586858,1799,55.0,809,754.0,23.0,46,754.0,41377.0,82754,18607.0,37214,17342.0,34684.0
17692606,1899,53.0,892,839.0,12.0,24,839.0,22788.0,45576,10704.0,21408,10068.0,20136.0
17592092,2899,74.0,753,679.0,7.0,14,679.0,20293.0,40586,5271.0,10542,4753.0,9506.0
17661682,1549,61.0,340,279.0,13.0,26,279.0,20137.0,40274,4420.0,8840,3627.0,7254.0
17692718,1599,69.0,495,426.0,8.0,16,426.0,12792.0,25584,3960.0,7920,3408.0,6816.0
17194598,1749,65.0,437,372.0,48.0,96,372.0,83952.0,167904,20976.0,41952,17856.0,35712.0
17194592,1749,65.0,367,302.0,240.0,480,302.0,419760.0,839520,88080.0,176160,72480.0,144960.0
18207478,699,60.0,279,219.0,333.0,666,219.0,232767.0,465534,92907.0,185814,72927.0,145854.0
19032542,1499,50.0,749,699.0,8.0,16,699.0,11992.0,23984,5992.0,11984,5592.0,11184.0
18996672,2017,70.0,605,535.0,8.0,16,535.0,16136.0,32272,4840.0,9680,4280.0,8560.0
19213302,5099,45.0,2804,2759.0,0.0,0,2759.0,0.0,0,0.0,0,0.0,0.0
15191784,3690,60.0,1476,1416.0,35.0,70,1416.0,129150.0,258300,51660.0,103320,49560.0,99120.0
19213200,5200,40.0,3120,3080.0,5.0,10,3080.0,26000.0,52000,15600.0,31200,15400.0,30800.0
19213186,6900,30.0,4830,4800.0,7.0,14,4800.0,48300.0,96600,33810.0,67620,33600.0,67200.0
15104856,1999,70.0,599,529.0,0.0,0,529.0,0.0,0,0.0,0,0.0,0.0
20040576,2899,68.0,927,859.0,23.0,46,859.0,66677.0,133354,21321.0,42642,19757.0,39514.0
19987092,2999,78.0,659,581.0,17.0,34,581.0,50983.0,101966,11203.0,22406,9877.0,19754.0
10054817,1890,60.0,756,696.0,110.0,220,696.0,207900.0,415800,83160.0,166320,76560.0,153120.0
10054855,1890,60.0,756,696.0,389.0,778,696.0,735210.0,1470420,294084.0,588168,270744.0,541488.0
10691426,2199,65.0,769,704.0,4441.0,8882,704.0,9765759.0,19531518,3415129.0,6830258,3126464.0,6252928.0
20040566,2899,70.0,869,799.0,8.0,16,799.0,23192.0,46384,6952.0,13904,6392.0,12784.0
18963006,2499,68.0,799,731.0,45.0,90,731.0,112455.0,224910,35955.0,71910,32895.0,65790.0
19513066,2559,54.0,2559,2505.0,11.0,22,2505.0,28149.0,56298,28149.0,56298,27555.0,55110.0
13703862,1749,71.0,507,436.0,46.0,92,436.0,80454.0,160908,23322.0,46644,20056.0,40112.0
18975316,3200,74.0,640,566.0,31.0,62,566.0,99200.0,198400,19840.0,39680,17546.0,35092.0
21664826,2800,30.0,1960,1930.0,6.0,12,1930.0,16800.0,33600,11760.0,23520,11580.0,23160.0
21242962,5999,40.0,5699,5659.0,9.0,18,5659.0,53991.0,107982,51291.0,102582,50931.0,101862.0
21653646,3299,60.0,1319,1259.0,5.0,10,1259.0,16495.0,32990,6595.0,13190,6295.0,12590.0
21661136,2299,70.0,689,619.0,0.0,0,619.0,0.0,0,0.0,0,0.0,0.0
20022902,3599,59.0,1475,1416.0,10.0,20,1416.0,35990.0,71980,14750.0,29500,14160.0,28320.0
20052002,1599,56.0,703,647.0,0.0,0,647.0,0.0,0,0.0,0,0.0,0.0
20046216,999,67.0,329,262.0,7.0,14,262.0,6993.0,13986,2303.0,4606,1834.0,3668.0
22616192,1340,63.0,495,432.0,7.0,14,432.0,9380.0,18760,3465.0,6930,3024.0,6048.0
13391600,1499,65.0,524,459.0,200.0,400,459.0,299800.0,599600,104800.0,209600,91800.0,183600.0
22590642,1499,52.0,719,667.0,12.0,24,667.0,17988.0,35976,8628.0,17256,8004.0,16008.0
13572604,1799,63.0,1799,1736.0,58.0,116,1736.0,104342.0,208684,104342.0,208684,100688.0,201376.0
13649832,1999,,1999,,56.0,112,,111944.0,223888,111944.0,223888,,
13487998,2499,74.0,2499,2425.0,10.0,20,2425.0,24990.0,49980,24990.0,49980,24250.0,48500.0
13467444,899,30.0,899,869.0,14.0,28,869.0,12586.0,25172,12586.0,25172,12166.0,24332.0
13387584,1999,65.0,699,634.0,11.0,22,634.0,21989.0,43978,7689.0,15378,6974.0,13948.0
22634940,3399,56.0,1495,1439.0,5.0,10,1439.0,16995.0,33990,7475.0,14950,7195.0,14390.0
22622806,2999,67.0,989,922.0,22.0,44,922.0,65978.0,131956,21758.0,43516,20284.0,40568.0
13558254,1349,59.0,1349,1290.0,934.0,1868,1290.0,1259966.0,2519932,1259966.0,2519932,1204860.0,2409720.0
13586840,1899,55.0,1899,1844.0,29.0,58,1844.0,55071.0,110142,55071.0,110142,53476.0,106952.0
13586818,1899,54.0,1899,1845.0,208.0,416,1845.0,394992.0,789984,394992.0,789984,383760.0,767520.0
13406942,1799,75.0,449,374.0,8.0,16,374.0,14392.0,28784,3592.0,7184,2992.0,5984.0
1341220,1149,10.0,689,679.0,22.0,44,679.0,25278.0,50556,15158.0,30316,14938.0,29876.0
13387582,2123,65.0,743,678.0,18.0,36,678.0,38214.0,76428,13374.0,26748,12204.0,24408.0
22638540,1340,63.0,495,432.0,4.0,8,432.0,5360.0,10720,1980.0,3960,1728.0,3456.0
13391540,1999,66.0,679,613.0,576.0,1152,613.0,1151424.0,2302848,391104.0,782208,353088.0,706176.0
13447736,2799,60.0,1119,1059.0,8.0,16,1059.0,22392.0,44784,8952.0,17904,8472.0,16944.0
13435624,2199,69.0,681,612.0,28.0,56,612.0,61572.0,123144,19068.0,38136,17136.0,34272.0
13382036,1899,83.0,322,239.0,623.0,1246,239.0,1183077.0,2366154,200606.0,401212,148897.0,297794.0
22610596,2799,50.0,1399,1349.0,0.0,0,1349.0,0.0,0,0.0,0,0.0,0.0
13449506,2399,70.0,719,649.0,7.0,14,649.0,16793.0,33586,5033.0,10066,4543.0,9086.0
13411990,2990,65.0,1046,981.0,6.0,12,981.0,17940.0,35880,6276.0,12552,5886.0,11772.0
22590644,1399,54.0,643,589.0,17.0,34,589.0,23783.0,47566,10931.0,21862,10013.0,20026.0
13375140,3499,65.0,1224,1159.0,17.0,34,1159.0,59483.0,118966,20808.0,41616,19703.0,39406.0
13398280,3299,70.0,989,919.0,45.0,90,919.0,148455.0,296910,44505.0,89010,41355.0,82710.0
12933978,1899,64.0,669,605.0,0.0,0,605.0,0.0,0,0.0,0,0.0,0.0
13379612,1399,,1399,,3.0,6,,4197.0,8394,4197.0,8394,,
22630128,1999,70.0,599,529.0,5.0,10,529.0,9995.0,19990,2995.0,5990,2645.0,5290.0
22610562,2299,50.0,1149,1099.0,0.0,0,1099.0,0.0,0,0.0,0,0.0,0.0
22596522,3799,65.0,1329,1264.0,12.0,24,1264.0,45588.0,91176,15948.0,31896,15168.0,30336.0
22619942,2799,51.0,1371,1320.0,11.0,22,1320.0,30789.0,61578,15081.0,30162,14520.0,29040.0
13400194,1299,73.0,350,277.0,0.0,0,277.0,0.0,0,0.0,0,0.0,0.0
21683822,2099,64.0,755,691.0,0.0,0,691.0,0.0,0,0.0,0,0.0,0.0
12356000,3499,55.0,3499,3444.0,8.0,16,3444.0,27992.0,55984,27992.0,55984,27552.0,55104.0
12944214,2599,45.0,1429,1384.0,11.0,22,1384.0,28589.0,57178,15719.0,31438,15224.0,30448.0
20065316,2199,38.0,1363,1325.0,0.0,0,1325.0,0.0,0,0.0,0,0.0,0.0
19761848,1299,37.0,818,781.0,0.0,0,781.0,0.0,0,0.0,0,0.0,0.0
17739270,999,50.0,499,449.0,0.0,0,449.0,0.0,0,0.0,0,0.0,0.0
21656682,999,51.0,499,448.0,33.0,66,448.0,32967.0,65934,16467.0,32934,14784.0,29568.0
22601102,999,60.0,399,339.0,0.0,0,339.0,0.0,0,0.0,0,0.0,0.0
22601210,999,60.0,399,339.0,13.0,26,339.0,12987.0,25974,5187.0,10374,4407.0,8814.0
22601148,999,60.0,399,339.0,3.0,6,339.0,2997.0,5994,1197.0,2394,1017.0,2034.0
22601132,999,60.0,399,339.0,9.0,18,339.0,8991.0,17982,3591.0,7182,3051.0,6102.0
20195790,999,48.0,999,951.0,10.0,20,951.0,9990.0,19980,9990.0,19980,9510.0,19020.0
12999996,599,62.0,227,165.0,17.0,34,165.0,10183.0,20366,3859.0,7718,2805.0,5610.0
22585502,999,60.0,399,339.0,0.0,0,339.0,0.0,0,0.0,0,0.0,0.0
15720652,1480,76.0,355,279.0,21.0,42,279.0,31080.0,62160,7455.0,14910,5859.0,11718.0
15713414,1998,68.0,639,571.0,22.0,44,571.0,43956.0,87912,14058.0,28116,12562.0,25124.0
15750524,7999,74.0,2079,2005.0,97.0,194,2005.0,775903.0,1551806,201663.0,403326,194485.0,388970.0
15014966,3949,76.0,947,871.0,13.0,26,871.0,51337.0,102674,12311.0,24622,11323.0,22646.0
10125243,1282,62.0,487,425.0,213.0,426,425.0,273066.0,546132,103731.0,207462,90525.0,181050.0
10564232,1130,69.0,350,281.0,727.0,1454,281.0,821510.0,1643020,254450.0,508900,204287.0,408574.0
10145409,1199,65.0,419,354.0,0.0,0,354.0,0.0,0,0.0,0,0.0,0.0
10135431,1000,50.0,500,450.0,347.0,694,450.0,347000.0,694000,173500.0,347000,156150.0,312300.0
10125225,1568,73.0,423,350.0,872.0,1744,350.0,1367296.0,2734592,368856.0,737712,305200.0,610400.0
10125241,1711,82.0,307,225.0,22.0,44,225.0,37642.0,75284,6754.0,13508,4950.0,9900.0
19925208,774,44.0,433,389.0,14.0,28,389.0,10836.0,21672,6062.0,12124,5446.0,10892.0
20064092,1995,80.0,399,319.0,6.0,12,319.0,11970.0,23940,2394.0,4788,1914.0,3828.0
17354670,1995,69.0,1995,1926.0,5.0,10,1926.0,9975.0,19950,9975.0,19950,9630.0,19260.0
20041906,1730,65.0,605,540.0,9.0,18,540.0,15570.0,31140,5445.0,10890,4860.0,9720.0
19821318,1149,63.0,425,362.0,0.0,0,362.0,0.0,0,0.0,0,0.0,0.0
22600236,5099,60.0,2039,1979.0,0.0,0,1979.0,0.0,0,0.0,0,0.0,0.0
22601952,1455,76.0,349,273.0,15.0,30,273.0,21825.0,43650,5235.0,10470,4095.0,8190.0
22618882,3795,77.0,872,795.0,99.0,198,795.0,375705.0,751410,86328.0,172656,78705.0,157410.0
22593810,2999,78.0,659,581.0,0.0,0,581.0,0.0,0,0.0,0,0.0,0.0
14467848,2799,50.0,1399,1349.0,17.0,34,1349.0,47583.0,95166,23783.0,47566,22933.0,45866.0
14399558,2488,72.0,696,624.0,21.0,42,624.0,52248.0,104496,14616.0,29232,13104.0,26208.0
19072820,249,,249,,5.0,10,,1245.0,2490,1245.0,2490,,
13402874,1575,78.0,346,268.0,6.0,12,268.0,9450.0,18900,2076.0,4152,1608.0,3216.0
13401002,3189,81.0,599,518.0,0.0,0,518.0,0.0,0,0.0,0,0.0,0.0
13340876,4524,88.0,542,454.0,7.0,14,454.0,31668.0,63336,3794.0,7588,3178.0,6356.0
12930940,1650,81.0,313,232.0,14.0,28,232.0,23100.0,46200,4382.0,8764,3248.0,6496.0
12930744,1075,55.0,483,428.0,16.0,32,428.0,17200.0,34400,7728.0,15456,6848.0,13696.0
12928940,1600,70.0,480,410.0,0.0,0,410.0,0.0,0,0.0,0,0.0,0.0
12928904,1600,70.0,480,410.0,6.0,12,410.0,9600.0,19200,2880.0,5760,2460.0,4920.0
22600220,6599,57.0,2837,2780.0,0.0,0,2780.0,0.0,0,0.0,0,0.0,0.0
22593700,3999,75.0,999,924.0,0.0,0,924.0,0.0,0,0.0,0,0.0,0.0
13445210,580,23.0,446,423.0,0.0,0,423.0,0.0,0,0.0,0,0.0,0.0
22593680,2999,87.0,389,302.0,0.0,0,302.0,0.0,0,0.0,0,0.0,0.0
22593696,2799,70.0,839,769.0,0.0,0,769.0,0.0,0,0.0,0,0.0,0.0
21604464,6299,58.0,2645,2587.0,7.0,14,2587.0,44093.0,88186,18515.0,37030,18109.0,36218.0
21990058,3299,55.0,1484,1429.0,2.0,4,1429.0,6598.0,13196,2968.0,5936,2858.0,5716.0
21992820,7999,71.0,2319,2248.0,14.0,28,2248.0,111986.0,223972,32466.0,64932,31472.0,62944.0
15741084,1799,65.0,629,564.0,6.0,12,564.0,10794.0,21588,3774.0,7548,3384.0,6768.0
15741088,1799,67.0,593,526.0,88.0,176,526.0,158312.0,316624,52184.0,104368,46288.0,92576.0
15788632,2499,44.0,1380,1336.0,14.0,28,1336.0,34986.0,69972,19320.0,38640,18704.0,37408.0
15749780,3999,60.0,1599,1539.0,23.0,46,1539.0,91977.0,183954,36777.0,73554,35397.0,70794.0
16197802,3049,60.0,853,793.0,609.0,1218,793.0,1856841.0,3713682,519477.0,1038954,482937.0,965874.0
19197596,2799,49.0,1420,1371.0,10.0,20,1371.0,27990.0,55980,14200.0,28400,13710.0,27420.0
18922226,4300,63.0,1591,1528.0,8.0,16,1528.0,34400.0,68800,12728.0,25456,12224.0,24448.0
22411344,4149,75.0,1037,962.0,11.0,22,962.0,45639.0,91278,11407.0,22814,10582.0,21164.0
19990734,2499,61.0,974,913.0,9.0,18,913.0,22491.0,44982,8766.0,17532,8217.0,16434.0
10127829,2499,60.0,999,939.0,6.0,12,939.0,14994.0,29988,5994.0,11988,5634.0,11268.0
