product_id,initial_price,discount,final_price,price_after_discount,original_rating_quantity,assumed_quantity,discounted_price,total_amount1,total_amount2,total_amount3,total_amount4,total_amount5,total_amount6
10132319,4999,53.0,2349,2296.0,12.0,24,2296.0,59988.0,119976,28188.0,56376,27552.0,55104.0
13404948,3899,76.0,935,859.0,67.0,134,859.0,261233.0,522466,62645.0,125290,57553.0,115106.0
12994772,1999,47.0,1059,1012.0,10.0,20,1012.0,19990.0,39980,10590.0,21180,10120.0,20240.0
13355452,1299,35.0,1299,1264.0,33.0,66,1264.0,42867.0,85734,42867.0,85734,41712.0,83424.0
13405888,1969,62.0,787,725.0,7.0,14,725.0,13783.0,27566,5509.0,11018,5075.0,10150.0
22603284,2899,71.0,840,769.0,10.0,20,769.0,28990.0,57980,8400.0,16800,7690.0,15380.0
22583702,2999,78.0,659,581.0,9.0,18,581.0,26991.0,53982,5931.0,11862,5229.0,10458.0
15787112,319,12.0,280,268.0,903.0,1806,268.0,288057.0,576114,252840.0,505680,242004.0,484008.0
10075857,845,20.0,676,656.0,9.0,18,656.0,7605.0,15210,6084.0,12168,5904.0,11808.0
12926546,449,5.0,426,421.0,9.0,18,421.0,4041.0,8082,3834.0,7668,3789.0,7578.0
18299664,1199,20.0,959,939.0,75.0,150,939.0,89925.0,179850,71925.0,143850,70425.0,140850.0
19974396,999,55.0,449,394.0,46.0,92,394.0,45954.0,91908,20654.0,41308,18124.0,36248.0
16704788,4990,,4990,,12.0,24,,59880.0,119760,59880.0,119760,,
21888172,1499,60.0,599,539.0,10.0,20,539.0,14990.0,29980,5990.0,11980,5390.0,10780.0
21735080,6990,,6990,,11.0,22,,76890.0,153780,76890.0,153780,,
21735014,9490,,9490,,5.0,10,,47450.0,94900,47450.0,94900,,
21928414,3499,,3499,,11.0,22,,38489.0,76978,38489.0,76978,,
21866528,999,40.0,599,559.0,0.0,0,559.0,0.0,0,0.0,0,0.0,0.0
18638536,1499,50.0,1499,1449.0,20.0,40,1449.0,29980.0,59960,29980.0,59960,28980.0,57960.0
13596626,2299,,2299,,44.0,88,,101156.0,202312,101156.0,202312,,
13533588,899,45.0,899,854.0,30.0,60,854.0,26970.0,53940,26970.0,53940,25620.0,51240.0
22413952,1599,51.0,783,732.0,0.0,0,732.0,0.0,0,0.0,0,0.0,0.0
21205620,2599,30.0,1559,1529.0,8.0,16,1529.0,20792.0,41584,12472.0,24944,12232.0,24464.0
21497394,999,50.0,499,449.0,52.0,104,449.0,51948.0,103896,25948.0,51896,23348.0,46696.0
18489598,449,20.0,359,339.0,9.0,18,339.0,4041.0,8082,3231.0,6462,3051.0,6102.0
18521180,1999,50.0,999,949.0,75.0,150,949.0,149925.0,299850,74925.0,149850,71175.0,142350.0
18504724,999,55.0,449,394.0,48.0,96,394.0,47952.0,95904,21552.0,43104,18912.0,37824.0
20124616,399,35.0,259,224.0,20.0,40,224.0,7980.0,15960,5180.0,10360,4480.0,8960.0
19790160,499,60.0,199,139.0,15.0,30,139.0,7485.0,14970,2985.0,5970,2085.0,4170.0
18598106,499,40.0,499,459.0,45.0,90,459.0,22455.0,44910,22455.0,44910,20655.0,41310.0
13579258,798,30.0,798,768.0,83.0,166,768.0,66234.0,132468,66234.0,132468,63744.0,127488.0
16168398,599,25.0,449,424.0,38.0,76,424.0,22762.0,45524,17062.0,34124,16112.0,32224.0
15134218,599,45.0,329,284.0,66.0,132,284.0,39534.0,79068,21714.0,43428,18744.0,37488.0
19256318,1390,30.0,973,943.0,0.0,0,943.0,0.0,0,0.0,0,0.0,0.0
13639590,1499,50.0,749,699.0,4.0,8,699.0,5996.0,11992,2996.0,5992,2796.0,5592.0
21431930,1499,63.0,554,491.0,24.0,48,491.0,35976.0,71952,13296.0,26592,11784.0,23568.0
21597086,799,45.0,439,394.0,12.0,24,394.0,9588.0,19176,5268.0,10536,4728.0,9456.0
13374246,1999,50.0,999,949.0,0.0,0,949.0,0.0,0,0.0,0,0.0,0.0
13374206,1199,45.0,659,614.0,7.0,14,614.0,8393.0,16786,4613.0,9226,4298.0,8596.0
13374286,1999,27.0,1459,1432.0,7.0,14,1432.0,13993.0,27986,10213.0,20426,10024.0,20048.0
13374306,1999,50.0,999,949.0,0.0,0,949.0,0.0,0,0.0,0,0.0,0.0
13374334,1999,27.0,1459,1432.0,5.0,10,1432.0,9995.0,19990,7295.0,14590,7160.0,14320.0
1848495,10199,60.0,4079,4019.0,25.0,50,4019.0,254975.0,509950,101975.0,203950,100475.0,200950.0
21850100,999,1.0,989,988.0,0.0,0,988.0,0.0,0,0.0,0,0.0,0.0
19778366,4299,34.0,2837,2803.0,0.0,0,2803.0,0.0,0,0.0,0,0.0,0.0
21869550,7995,63.0,2958,2895.0,0.0,0,2895.0,0.0,0,0.0,0,0.0,0.0
21931392,9999,40.0,5999,5959.0,7.0,14,5959.0,69993.0,139986,41993.0,83986,41713.0,83426.0
21524384,1399,1.0,1385,1384.0,0.0,0,1384.0,0.0,0,0.0,0,0.0,0.0
17755896,6899,70.0,6899,6829.0,265.0,530,6829.0,1828235.0,3656470,1828235.0,3656470,1809685.0,3619370.0
21679542,4595,74.0,1194,1120.0,0.0,0,1120.0,0.0,0,0.0,0,0.0,0.0
21656954,3999,72.0,1119,1047.0,6.0,12,1047.0,23994.0,47988,6714.0,13428,6282.0,12564.0
22609796,2999,70.0,899,829.0,29.0,58,829.0,86971.0,173942,26071.0,52142,24041.0,48082.0
13376884,6990,55.0,3145,3090.0,0.0,0,3090.0,0.0,0,0.0,0,0.0,0.0
13411744,3998,48.0,2078,2030.0,23.0,46,2030.0,91954.0,183908,47794.0,95588,46690.0,93380.0
21602846,899,,899,,12.0,24,,10788.0,21576,10788.0,21576,,
14950128,699,50.0,349,299.0,62.0,124,299.0,43338.0,86676,21638.0,43276,18538.0,37076.0
21996616,1199,60.0,479,419.0,2.0,4,419.0,2398.0,4796,958.0,1916,838.0,1676.0
22579802,1000,56.0,440,384.0,8.0,16,384.0,8000.0,16000,3520.0,7040,3072.0,6144.0
16721772,399,16.0,335,319.0,14.0,28,319.0,5586.0,11172,4690.0,9380,4466.0,8932.0
18584192,499,56.0,219,163.0,13.0,26,163.0,6487.0,12974,2847.0,5694,2119.0,4238.0
18584190,499,56.0,219,163.0,11.0,22,163.0,5489.0,10978,2409.0,4818,1793.0,3586.0
21421856,1990,50.0,796,746.0,5.0,10,746.0,9950.0,19900,3980.0,7960,3730.0,7460.0
21421918,1890,46.0,1039,993.0,18.0,36,993.0,34020.0,68040,18702.0,37404,17874.0,35748.0
16696848,4995,61.0,1648,1587.0,38.0,76,1587.0,189810.0,379620,62624.0,125248,60306.0,120612.0
21232798,2499,64.0,899,835.0,0.0,0,835.0,0.0,0,0.0,0,0.0,0.0
18200086,3699,75.0,924,849.0,59.0,118,849.0,218241.0,436482,54516.0,109032,50091.0,100182.0
7743536,4495,66.0,4495,4429.0,6.0,12,4429.0,26970.0,53940,26970.0,53940,26574.0,53148.0
7743355,3495,60.0,3495,3435.0,14.0,28,3435.0,48930.0,97860,48930.0,97860,48090.0,96180.0
8293015,1699,4.0,1699,1695.0,84.0,168,1695.0,142716.0,285432,142716.0,285432,142380.0,284760.0
17637810,3099,63.0,3099,3036.0,5.0,10,3036.0,15495.0,30990,15495.0,30990,15180.0,30360.0
17761230,3999,70.0,3999,3929.0,10.0,20,3929.0,39990.0,79980,39990.0,79980,39290.0,78580.0
15188034,1290,,1290,,10.0,20,,12900.0,25800,12900.0,25800,,
21762808,1690,50.0,845,795.0,10.0,20,795.0,16900.0,33800,8450.0,16900,7950.0,15900.0
21421996,1990,50.0,995,945.0,40.0,80,945.0,79600.0,159200,39800.0,79600,37800.0,75600.0
21621752,3299,59.0,1349,1290.0,111.0,222,1290.0,366189.0,732378,149739.0,299478,143190.0,286380.0
13359482,2999,44.0,1679,1635.0,7.0,14,1635.0,20993.0,41986,11753.0,23506,11445.0,22890.0
13389422,2999,62.0,1139,1077.0,123.0,246,1077.0,368877.0,737754,140097.0,280194,132471.0,264942.0
13389410,2999,62.0,1139,1077.0,30.0,60,1077.0,89970.0,179940,34170.0,68340,32310.0,64620.0
22603262,3999,25.0,2999,2974.0,6.0,12,2974.0,23994.0,47988,17994.0,35988,17844.0,35688.0
17743820,3499,,3499,,97.0,194,,339403.0,678806,339403.0,678806,,
19219056,5999,33.0,3999,3966.0,11.0,22,3966.0,65989.0,131978,43989.0,87978,43626.0,87252.0
16193242,9999,,9999,,17.0,34,,169983.0,339966,169983.0,339966,,
13474452,2299,50.0,2299,2249.0,14.0,28,2249.0,32186.0,64372,32186.0,64372,31486.0,62972.0
17647418,3199,55.0,3199,3144.0,2.0,4,3144.0,6398.0,12796,6398.0,12796,6288.0,12576.0
18596612,999,62.0,379,317.0,0.0,0,317.0,0.0,0,0.0,0,0.0,0.0
13475738,1599,,1599,,39.0,78,,62361.0,124722,62361.0,124722,,
22217088,1599,54.0,735,681.0,34.0,68,681.0,54366.0,108732,24990.0,49980,23154.0,46308.0
22200396,3999,63.0,1479,1416.0,5.0,10,1416.0,19995.0,39990,7395.0,14790,7080.0,14160.0
19217010,2690,,2690,,14.0,28,,37660.0,75320,37660.0,75320,,
22200418,3999,65.0,1399,1334.0,8.0,16,1334.0,31992.0,63984,11192.0,22384,10672.0,21344.0
15120922,2699,60.0,1079,1019.0,25.0,50,1019.0,67475.0,134950,26975.0,53950,25475.0,50950.0
16276014,700,15.0,595,580.0,6.0,12,580.0,4200.0,8400,3570.0,7140,3480.0,6960.0
16299490,978,,978,,10.0,20,,9780.0,19560,9780.0,19560,,
22429820,1299,61.0,532,471.0,12.0,24,471.0,15588.0,31176,6384.0,12768,5652.0,11304.0
19014822,3499,45.0,2624,2579.0,7.0,14,2579.0,24493.0,48986,18368.0,36736,18053.0,36106.0
19015560,2499,43.0,1424,1381.0,40.0,80,1381.0,99960.0,199920,56960.0,113920,55240.0,110480.0
19020502,6299,53.0,2960,2907.0,338.0,676,2907.0,2129062.0,4258124,1000480.0,2000960,982566.0,1965132.0
19014828,2999,25.0,2249,2224.0,15.0,30,2224.0,44985.0,89970,33735.0,67470,33360.0,66720.0
18976038,2599,58.0,1090,1032.0,345.0,690,1032.0,896655.0,1793310,376050.0,752100,356040.0,712080.0
19015652,2799,46.0,1511,1465.0,19.0,38,1465.0,53181.0,106362,28709.0,57418,27835.0,55670.0
19020536,6999,50.0,3499,3449.0,91.0,182,3449.0,636909.0,1273818,318409.0,636818,313859.0,627718.0
19020616,6299,30.0,3149,3119.0,47.0,94,3119.0,296053.0,592106,148003.0,296006,146593.0,293186.0
19020478,4599,40.0,2759,2719.0,150.0,300,2719.0,689850.0,1379700,413850.0,827700,407850.0,815700.0
19002890,3850,59.0,1578,1519.0,0.0,0,1519.0,0.0,0,0.0,0,0.0,0.0
19020722,5999,50.0,2999,2949.0,64.0,128,2949.0,383936.0,767872,191936.0,383872,188736.0,377472.0
19837040,3749,85.0,3749,3664.0,41.0,82,3664.0,153709.0,307418,153709.0,307418,150224.0,300448.0
19837008,4549,85.0,4549,4464.0,32.0,64,4464.0,145568.0,291136,145568.0,291136,142848.0,285696.0
19020654,6999,40.0,3499,3459.0,54.0,108,3459.0,377946.0,755892,188946.0,377892,186786.0,373572.0
14991614,1699,50.0,509,459.0,363.0,726,459.0,616737.0,1233474,184767.0,369534,166617.0,333234.0
16182066,1799,48.0,935,887.0,71.0,142,887.0,127729.0,255458,66385.0,132770,62977.0,125954.0
16175148,4999,50.0,2499,2449.0,0.0,0,2449.0,0.0,0,0.0,0,0.0,0.0
19231126,4499,68.0,1439,1371.0,31.0,62,1371.0,139469.0,278938,44609.0,89218,42501.0,85002.0
14979464,2199,55.0,989,934.0,0.0,0,934.0,0.0,0,0.0,0,0.0,0.0
19987190,2499,26.0,1849,1823.0,33.0,66,1823.0,82467.0,164934,61017.0,122034,60159.0,120318.0
19020564,5299,50.0,2649,2599.0,112.0,224,2599.0,593488.0,1186976,296688.0,593376,291088.0,582176.0
19015534,2499,36.0,1599,1563.0,33.0,66,1563.0,82467.0,164934,52767.0,105534,51579.0,103158.0
19020450,6499,40.0,3249,3209.0,96.0,192,3209.0,623904.0,1247808,311904.0,623808,308064.0,616128.0
19020572,5499,40.0,2749,2709.0,95.0,190,2709.0,522405.0,1044810,261155.0,522310,257355.0,514710.0
14281506,3299,,3299,,127.0,254,,418973.0,837946,418973.0,837946,,
11973216,2699,55.0,2699,2644.0,378.0,756,2644.0,1020222.0,2040444,1020222.0,2040444,999432.0,1998864.0
19020676,5699,45.0,3134,3089.0,85.0,170,3089.0,484415.0,968830,266390.0,532780,262565.0,525130.0
19020358,5799,50.0,2899,2849.0,125.0,250,2849.0,724875.0,1449750,362375.0,724750,356125.0,712250.0
19020568,6999,40.0,4199,4159.0,199.0,398,4159.0,1392801.0,2785602,835601.0,1671202,827641.0,1655282.0
18973692,4099,57.0,4099,4042.0,426.0,852,4042.0,1746174.0,3492348,1746174.0,3492348,1721892.0,3443784.0
18973742,4399,48.0,2287,2239.0,182.0,364,2239.0,800618.0,1601236,416234.0,832468,407498.0,814996.0
19008522,7999,20.0,4799,4779.0,14.0,28,4779.0,111986.0,223972,67186.0,134372,66906.0,133812.0
18974084,4399,57.0,1891,1834.0,135.0,270,1834.0,593865.0,1187730,255285.0,510570,247590.0,495180.0
18873126,1749,64.0,629,565.0,20.0,40,565.0,34980.0,69960,12580.0,25160,11300.0,22600.0
18826658,1899,55.0,854,799.0,15.0,30,799.0,28485.0,56970,12810.0,25620,11985.0,23970.0
18960426,3799,55.0,1709,1654.0,42.0,84,1654.0,159558.0,319116,71778.0,143556,69468.0,138936.0
18802522,2799,50.0,1399,1349.0,20.0,40,1349.0,55980.0,111960,27980.0,55960,26980.0,53960.0
18973648,4099,,4099,,290.0,580,,1188710.0,2377420,1188710.0,2377420,,
18973888,4099,,4099,,333.0,666,,1364967.0,2729934,1364967.0,2729934,,
18973730,4399,49.0,4399,4350.0,193.0,386,4350.0,849007.0,1698014,849007.0,1698014,839550.0,1679100.0
18973948,4999,30.0,3499,3469.0,30.0,60,3469.0,149970.0,299940,104970.0,209940,104070.0,208140.0
19008496,7999,40.0,4799,4759.0,8.0,16,4759.0,63992.0,127984,38392.0,76784,38072.0,76144.0
18873142,1849,62.0,699,637.0,0.0,0,637.0,0.0,0,0.0,0,0.0,0.0
18992754,4499,60.0,1799,1739.0,5.0,10,1739.0,22495.0,44990,8995.0,17990,8695.0,17390.0
18973922,4099,,4099,,237.0,474,,971463.0,1942926,971463.0,1942926,,
18979610,1399,52.0,671,619.0,7.0,14,619.0,9793.0,19586,4697.0,9394,4333.0,8666.0
18675392,3499,50.0,1749,1699.0,81.0,162,1699.0,283419.0,566838,141669.0,283338,137619.0,275238.0
18973950,4999,51.0,2449,2398.0,156.0,312,2398.0,779844.0,1559688,382044.0,764088,374088.0,748176.0
18198558,1799,70.0,1799,1729.0,6.0,12,1729.0,10794.0,21588,10794.0,21588,10374.0,20748.0
18094702,2499,60.0,2499,2439.0,35.0,70,2439.0,87465.0,174930,87465.0,174930,85365.0,170730.0
19842706,2299,75.0,2299,2224.0,9.0,18,2224.0,20691.0,41382,20691.0,41382,20016.0,40032.0
13768634,4999,,4999,,16.0,32,,79984.0,159968,79984.0,159968,,
18973700,4699,,4699,,116.0,232,,545084.0,1090168,545084.0,1090168,,
18973728,4399,47.0,4399,4352.0,260.0,520,4352.0,1143740.0,2287480,1143740.0,2287480,1131520.0,2263040.0
18903330,3299,20.0,1649,1629.0,235.0,470,1629.0,775265.0,1550530,387515.0,775030,382815.0,765630.0
18973740,4099,57.0,4099,4042.0,340.0,680,4042.0,1393660.0,2787320,1393660.0,2787320,1374280.0,2748560.0
18953840,1899,68.0,607,539.0,24.0,48,539.0,45576.0,91152,14568.0,29136,12936.0,25872.0
18969982,1799,35.0,1169,1134.0,6.0,12,1134.0,10794.0,21588,7014.0,14028,6804.0,13608.0
18953870,1749,62.0,682,620.0,85.0,170,620.0,148665.0,297330,57970.0,115940,52700.0,105400.0
19017664,3299,40.0,1979,1939.0,8.0,16,1939.0,26392.0,52784,15832.0,31664,15512.0,31024.0
18925586,1749,62.0,649,587.0,15.0,30,587.0,26235.0,52470,9735.0,19470,8805.0,17610.0
18734066,2699,61.0,1052,991.0,26.0,52,991.0,70174.0,140348,27352.0,54704,25766.0,51532.0
18993370,3295,40.0,1647,1607.0,29.0,58,1607.0,95555.0,191110,47763.0,95526,46603.0,93206.0
15190770,3999,60.0,1599,1539.0,6.0,12,1539.0,23994.0,47988,9594.0,19188,9234.0,18468.0
22203852,3999,66.0,1359,1293.0,0.0,0,1293.0,0.0,0,0.0,0,0.0,0.0
22005330,2999,,2999,,5.0,10,,14995.0,29990,14995.0,29990,,
22203876,3999,66.0,1359,1293.0,0.0,0,1293.0,0.0,0,0.0,0,0.0,0.0
15067844,2399,50.0,1199,1149.0,69.0,138,1149.0,165531.0,331062,82731.0,165462,79281.0,158562.0
19059688,2999,55.0,1499,1444.0,72.0,144,1444.0,215928.0,431856,107928.0,215856,103968.0,207936.0
18960434,3999,55.0,1999,1944.0,34.0,68,1944.0,135966.0,271932,67966.0,135932,66096.0,132192.0
18925582,1999,62.0,739,677.0,11.0,22,677.0,21989.0,43978,8129.0,16258,7447.0,14894.0
18973952,3499,48.0,3499,3451.0,329.0,658,3451.0,1151171.0,2302342,1151171.0,2302342,1135379.0,2270758.0
18973778,4399,51.0,2155,2104.0,61.0,122,2104.0,268339.0,536678,131455.0,262910,128344.0,256688.0
18689340,2349,42.0,1362,1320.0,36.0,72,1320.0,84564.0,169128,49032.0,98064,47520.0,95040.0
18708638,3199,73.0,863,790.0,13.0,26,790.0,41587.0,83174,11219.0,22438,10270.0,20540.0
18734000,2699,61.0,1052,991.0,72.0,144,991.0,194328.0,388656,75744.0,151488,71352.0,142704.0
18973790,5599,50.0,2799,2749.0,54.0,108,2749.0,302346.0,604692,151146.0,302292,148446.0,296892.0
21184968,2399,68.0,767,699.0,111.0,222,699.0,266289.0,532578,85137.0,170274,77589.0,155178.0
18734380,2599,50.0,2599,2549.0,12.0,24,2549.0,31188.0,62376,31188.0,62376,30588.0,61176.0
18736356,2699,25.0,2024,1999.0,40.0,80,1999.0,107960.0,215920,80960.0,161920,79960.0,159920.0
18903148,3899,20.0,2027,2007.0,150.0,300,2007.0,584850.0,1169700,304050.0,608100,301050.0,602100.0
18734006,2499,50.0,1249,1199.0,42.0,84,1199.0,104958.0,209916,52458.0,104916,50358.0,100716.0
18928362,4499,60.0,1799,1739.0,9.0,18,1739.0,40491.0,80982,16191.0,32382,15651.0,31302.0
18964420,4299,62.0,1633,1571.0,2.0,4,1571.0,8598.0,17196,3266.0,6532,3142.0,6284.0
18734132,2499,61.0,974,913.0,62.0,124,913.0,154938.0,309876,60388.0,120776,56606.0,113212.0
18973914,3799,60.0,2089,2029.0,243.0,486,2029.0,923157.0,1846314,507627.0,1015254,493047.0,986094.0
15049188,2099,60.0,692,632.0,50.0,100,632.0,104950.0,209900,34600.0,69200,31600.0,63200.0
19841310,1500,60.0,1500,1440.0,4.0,8,1440.0,6000.0,12000,6000.0,12000,5760.0,11520.0
17760672,1345,70.0,1345,1275.0,11.0,22,1275.0,14795.0,29590,14795.0,29590,14025.0,28050.0
17656880,1499,43.0,1499,1456.0,43.0,86,1456.0,64457.0,128914,64457.0,128914,62608.0,125216.0
22214714,1227,43.0,699,656.0,10.0,20,656.0,12270.0,24540,6990.0,13980,6560.0,13120.0
16186258,1799,79.0,377,298.0,87.0,174,298.0,156513.0,313026,32799.0,65598,25926.0,51852.0
22110424,1199,55.0,539,484.0,2.0,4,484.0,2398.0,4796,1078.0,2156,968.0,1936.0
18637234,2499,,2499,,85.0,170,,212415.0,424830,212415.0,424830,,
17627254,1599,70.0,1599,1529.0,131.0,262,1529.0,209469.0,418938,209469.0,418938,200299.0,400598.0
13562488,1599,57.0,1599,1542.0,95.0,190,1542.0,151905.0,303810,151905.0,303810,146490.0,292980.0
17644540,2499,64.0,899,835.0,364.0,728,835.0,909636.0,1819272,327236.0,654472,303940.0,607880.0
13506804,5199,54.0,5199,5145.0,169.0,338,5145.0,878631.0,1757262,878631.0,1757262,869505.0,1739010.0
18637284,3999,,3999,,34.0,68,,135966.0,271932,135966.0,271932,,
19574714,5995,50.0,5995,5945.0,17.0,34,5945.0,101915.0,203830,101915.0,203830,101065.0,202130.0
19580226,2499,55.0,2499,2444.0,7.0,14,2444.0,17493.0,34986,17493.0,34986,17108.0,34216.0
19513786,400,15.0,400,385.0,11.0,22,385.0,4400.0,8800,4400.0,8800,4235.0,8470.0
12509548,3899,86.0,545,459.0,0.0,0,459.0,0.0,0,0.0,0,0.0,0.0
12524816,1199,,1199,,937.0,1874,,1123463.0,2246926,1123463.0,2246926,,
12531668,2900,55.0,2900,2845.0,10.0,20,2845.0,29000.0,58000,29000.0,58000,28450.0,56900.0
12418812,1599,50.0,1599,1549.0,22.0,44,1549.0,35178.0,70356,35178.0,70356,34078.0,68156.0
19688180,1499,47.0,1499,1452.0,11.0,22,1452.0,16489.0,32978,16489.0,32978,15972.0,31944.0
19027440,3499,75.0,874,799.0,0.0,0,799.0,0.0,0,0.0,0,0.0,0.0
19027402,3499,75.0,874,799.0,6.0,12,799.0,20994.0,41988,5244.0,10488,4794.0,9588.0
18925432,5399,74.0,1403,1329.0,14.0,28,1329.0,75586.0,151172,19642.0,39284,18606.0,37212.0
19027344,3499,80.0,699,619.0,0.0,0,619.0,0.0,0,0.0,0,0.0,0.0
18997222,3999,67.0,1319,1252.0,3.0,6,1252.0,11997.0,23994,3957.0,7914,3756.0,7512.0
19027362,2499,55.0,1124,1069.0,61.0,122,1069.0,152439.0,304878,68564.0,137128,65209.0,130418.0
18946592,2999,72.0,839,767.0,9.0,18,767.0,26991.0,53982,7551.0,15102,6903.0,13806.0
19027352,2199,66.0,747,681.0,104.0,208,681.0,228696.0,457392,77688.0,155376,70824.0,141648.0
17754514,6799,75.0,1699,1624.0,91.0,182,1624.0,618709.0,1237418,154609.0,309218,147784.0,295568.0
13781254,2199,,2199,,295.0,590,,648705.0,1297410,648705.0,1297410,,
13771276,3999,70.0,3999,3929.0,35.0,70,3929.0,139965.0,279930,139965.0,279930,137515.0,275030.0
17754686,2999,67.0,2999,2932.0,25.0,50,2932.0,74975.0,149950,74975.0,149950,73300.0,146600.0
19027424,2199,66.0,747,681.0,151.0,302,681.0,332049.0,664098,112797.0,225594,102831.0,205662.0
19027432,2999,63.0,1109,1046.0,35.0,70,1046.0,104965.0,209930,38815.0,77630,36610.0,73220.0
15189724,1799,59.0,737,678.0,62.0,124,678.0,111538.0,223076,45694.0,91388,42036.0,84072.0
16193712,4099,59.0,1680,1621.0,0.0,0,1621.0,0.0,0,0.0,0,0.0,0.0
18971008,3719,37.0,2342,2305.0,0.0,0,2305.0,0.0,0,0.0,0,0.0,0.0
19027420,3499,75.0,874,799.0,10.0,20,799.0,34990.0,69980,8740.0,17480,7990.0,15980.0
18989660,2599,62.0,987,925.0,0.0,0,925.0,0.0,0,0.0,0,0.0,0.0
14325388,2899,,2899,,99.0,198,,287001.0,574002,287001.0,574002,,
17090208,3399,,3399,,100.0,200,,339900.0,679800,339900.0,679800,,
13446422,4995,50.0,2997,2947.0,749.0,1498,2947.0,3741255.0,7482510,2244753.0,4489506,2207303.0,4414606.0
22198236,2299,75.0,689,614.0,6.0,12,614.0,13794.0,27588,4134.0,8268,3684.0,7368.0
2184914,499,13.0,434,421.0,76.0,152,421.0,37924.0,75848,32984.0,65968,31996.0,63992.0
16873660,1049,,1049,,22.0,44,,23078.0,46156,23078.0,46156,,
18273822,499,2.0,489,487.0,15.0,30,487.0,7485.0,14970,7335.0,14670,7305.0,14610.0
13478370,1199,10.0,1199,1189.0,10.0,20,1189.0,11990.0,23980,11990.0,23980,11890.0,23780.0
22492614,699,5.0,664,659.0,19.0,38,659.0,13281.0,26562,12616.0,25232,12521.0,25042.0
13428018,799,70.0,559,489.0,189.0,378,489.0,151011.0,302022,105651.0,211302,92421.0,184842.0
19235554,899,,899,,16.0,32,,14384.0,28768,14384.0,28768,,
18932802,2199,68.0,703,635.0,0.0,0,635.0,0.0,0,0.0,0,0.0,0.0
15898082,1450,52.0,696,644.0,5.0,10,644.0,7250.0,14500,3480.0,6960,3220.0,6440.0
22721938,999,40.0,999,959.0,5.0,10,959.0,4995.0,9990,4995.0,9990,4795.0,9590.0
17832728,699,47.0,699,652.0,12.0,24,652.0,8388.0,16776,8388.0,16776,7824.0,15648.0
20441812,2499,50.0,2499,2449.0,5.0,10,2449.0,12495.0,24990,12495.0,24990,12245.0,24490.0
17288308,1499,40.0,1499,1459.0,16.0,32,1459.0,23984.0,47968,23984.0,47968,23344.0,46688.0
18209958,2099,44.0,2099,2055.0,13.0,26,2055.0,27287.0,54574,27287.0,54574,26715.0,53430.0
15973760,1299,69.0,402,333.0,10.0,20,333.0,12990.0,25980,4020.0,8040,3330.0,6660.0
16512022,447,50.0,223,173.0,35.0,70,173.0,15645.0,31290,7805.0,15610,6055.0,12110.0
17359602,1500,85.0,225,140.0,2.0,4,140.0,3000.0,6000,450.0,900,280.0,560.0
15749326,1499,65.0,740,675.0,24.0,48,675.0,35976.0,71952,17760.0,35520,16200.0,32400.0
17307488,2399,59.0,983,924.0,0.0,0,924.0,0.0,0,0.0,0,0.0,0.0
17309754,899,45.0,494,449.0,61.0,122,449.0,54839.0,109678,30134.0,60268,27389.0,54778.0
17361920,1799,69.0,557,488.0,23.0,46,488.0,41377.0,82754,12811.0,25622,11224.0,22448.0
17307424,2399,59.0,983,924.0,3.0,6,924.0,7197.0,14394,2949.0,5898,2772.0,5544.0
17307484,2399,59.0,983,924.0,0.0,0,924.0,0.0,0,0.0,0,0.0,0.0
17386184,1299,62.0,493,431.0,0.0,0,431.0,0.0,0,0.0,0,0.0,0.0
