product_id,initial_price,discount,final_price,price_after_discount,original_rating_quantity,assumed_quantity,discounted_price,total_amount1,total_amount2,total_amount3,total_amount4,total_amount5,total_amount6
17321108,1579,65.0,552,487.0,19.0,38,487.0,30001.0,60002,10488.0,20976,9253.0,18506.0
17288460,1099,59.0,450,391.0,26.0,52,391.0,28574.0,57148,11700.0,23400,10166.0,20332.0
17307462,2399,59.0,983,924.0,0.0,0,924.0,0.0,0,0.0,0,0.0,0.0
17309774,1999,60.0,799,739.0,6.0,12,739.0,11994.0,23988,4794.0,9588,4434.0,8868.0
15114984,899,,899,,53.0,106,,47647.0,95294,47647.0,95294,,
15782402,2700,68.0,864,796.0,153.0,306,796.0,413100.0,826200,132192.0,264384,121788.0,243576.0
15715190,499,50.0,249,199.0,12.0,24,199.0,5988.0,11976,2988.0,5976,2388.0,4776.0
15720606,1890,74.0,415,341.0,6.0,12,341.0,11340.0,22680,2490.0,4980,2046.0,4092.0
15294314,1995,82.0,359,277.0,27.0,54,277.0,53865.0,107730,9693.0,19386,7479.0,14958.0
16254760,2250,81.0,2250,2169.0,504.0,1008,2169.0,1134000.0,2268000,1134000.0,2268000,1093176.0,2186352.0
10601120,2499,27.0,1824,1797.0,0.0,0,1797.0,0.0,0,0.0,0,0.0,0.0
10018911,1849,70.0,554,484.0,13.0,26,484.0,24037.0,48074,7202.0,14404,6292.0,12584.0
12944202,799,25.0,599,574.0,0.0,0,574.0,0.0,0,0.0,0,0.0,0.0
15679734,3649,81.0,693,612.0,10.0,20,612.0,36490.0,72980,6930.0,13860,6120.0,12240.0
10044165,799,,799,,18.0,36,,14382.0,28764,14382.0,28764,,
17696210,499,15.0,424,409.0,15.0,30,409.0,7485.0,14970,6360.0,12720,6135.0,12270.0
12932560,2999,67.0,989,922.0,6.0,12,922.0,17994.0,35988,5934.0,11868,5532.0,11064.0
19183770,3295,20.0,2636,2616.0,21.0,42,2616.0,69195.0,138390,55356.0,110712,54936.0,109872.0
18949542,3099,50.0,1549,1499.0,32.0,64,1499.0,99168.0,198336,49568.0,99136,47968.0,95936.0
15725544,3555,49.0,1813,1764.0,12.0,24,1764.0,42660.0,85320,21756.0,43512,21168.0,42336.0
14654046,4995,56.0,2197,2141.0,12.0,24,2141.0,59940.0,119880,26364.0,52728,25692.0,51384.0
19698082,2599,68.0,2599,2531.0,6.0,12,2531.0,15594.0,31188,15594.0,31188,15186.0,30372.0
17314272,4799,73.0,4799,4726.0,12.0,24,4726.0,57588.0,115176,57588.0,115176,56712.0,113424.0
21425266,4699,74.0,4699,4625.0,242.0,484,4625.0,1137158.0,2274316,1137158.0,2274316,1119250.0,2238500.0
18462146,1599,60.0,1599,1539.0,10.0,20,1539.0,15990.0,31980,15990.0,31980,15390.0,30780.0
18465340,4125,70.0,4125,4055.0,15.0,30,4055.0,61875.0,123750,61875.0,123750,60825.0,121650.0
17292364,4199,76.0,1007,931.0,18.0,36,931.0,75582.0,151164,18126.0,36252,16758.0,33516.0
17292396,6999,76.0,1679,1603.0,0.0,0,1603.0,0.0,0,0.0,0,0.0,0.0
17275964,2999,75.0,749,674.0,0.0,0,674.0,0.0,0,0.0,0,0.0,0.0
17292330,4599,76.0,1103,1027.0,11.0,22,1027.0,50589.0,101178,12133.0,24266,11297.0,22594.0
17349470,5499,76.0,1319,1243.0,0.0,0,1243.0,0.0,0,0.0,0,0.0,0.0
16273460,6599,73.0,1781,1708.0,0.0,0,1708.0,0.0,0,0.0,0,0.0,0.0
16287798,5299,76.0,1271,1195.0,0.0,0,1195.0,0.0,0,0.0,0,0.0,0.0
16287654,4099,75.0,1024,949.0,359.0,718,949.0,1471541.0,2943082,367616.0,735232,340691.0,681382.0
16287750,4099,76.0,983,907.0,0.0,0,907.0,0.0,0,0.0,0,0.0,0.0
16287690,4099,72.0,1147,1075.0,0.0,0,1075.0,0.0,0,0.0,0,0.0,0.0
16287830,4099,76.0,983,907.0,12.0,24,907.0,49188.0,98376,11796.0,23592,10884.0,21768.0
16287694,4099,72.0,1147,1075.0,0.0,0,1075.0,0.0,0,0.0,0,0.0,0.0
16287764,4799,72.0,1343,1271.0,129.0,258,1271.0,619071.0,1238142,173247.0,346494,163959.0,327918.0
14975360,2396,75.0,599,524.0,1194.0,2388,524.0,2860824.0,5721648,715206.0,1430412,625656.0,1251312.0
19233030,4612,74.0,1199,1125.0,0.0,0,1125.0,0.0,0,0.0,0,0.0,0.0
19823504,9995,83.0,1699,1616.0,19.0,38,1616.0,189905.0,379810,32281.0,64562,30704.0,61408.0
19305196,4499,62.0,1709,1647.0,0.0,0,1647.0,0.0,0,0.0,0,0.0,0.0
16293500,1249,65.0,437,372.0,3.0,6,372.0,3747.0,7494,1311.0,2622,1116.0,2232.0
16293432,1499,65.0,524,459.0,6.0,12,459.0,8994.0,17988,3144.0,6288,2754.0,5508.0
14487194,495,50.0,247,197.0,45.0,90,197.0,22275.0,44550,11115.0,22230,8865.0,17730.0
14472340,379,25.0,284,259.0,21.0,42,259.0,7959.0,15918,5964.0,11928,5439.0,10878.0
16779444,1250,,1250,,5.0,10,,6250.0,12500,6250.0,12500,,
15880308,294,3.0,285,282.0,7.0,14,282.0,2058.0,4116,1995.0,3990,1974.0,3948.0
17332192,13099,62.0,4977,4915.0,3.0,6,4915.0,39297.0,78594,14931.0,29862,14745.0,29490.0
17332264,13799,66.0,4691,4625.0,0.0,0,4625.0,0.0,0,0.0,0,0.0,0.0
17332220,16199,61.0,6317,6256.0,8.0,16,6256.0,129592.0,259184,50536.0,101072,50048.0,100096.0
17332288,22199,66.0,7547,7481.0,0.0,0,7481.0,0.0,0,0.0,0,0.0,0.0
17332244,12599,58.0,5291,5233.0,0.0,0,5233.0,0.0,0,0.0,0,0.0,0.0
18719236,2999,50.0,1499,1449.0,12.0,24,1449.0,35988.0,71976,17988.0,35976,17388.0,34776.0
18960048,1749,74.0,507,433.0,128.0,256,433.0,223872.0,447744,64896.0,129792,55424.0,110848.0
18960188,1749,74.0,454,380.0,35.0,70,380.0,61215.0,122430,15890.0,31780,13300.0,26600.0
18960016,1749,74.0,454,380.0,102.0,204,380.0,178398.0,356796,46308.0,92616,38760.0,77520.0
18996778,2599,50.0,1559,1509.0,10.0,20,1509.0,25990.0,51980,15590.0,31180,15090.0,30180.0
18996772,2799,50.0,1399,1349.0,10.0,20,1349.0,27990.0,55980,13990.0,27980,13490.0,26980.0
18719418,2799,55.0,1259,1204.0,0.0,0,1204.0,0.0,0,0.0,0,0.0,0.0
18960086,1749,72.0,454,382.0,23.0,46,382.0,40227.0,80454,10442.0,20884,8786.0,17572.0
18960098,1749,76.0,419,343.0,5.0,10,343.0,8745.0,17490,2095.0,4190,1715.0,3430.0
18971858,2699,74.0,701,627.0,43.0,86,627.0,116057.0,232114,30143.0,60286,26961.0,53922.0
17304036,2199,60.0,2199,2139.0,26.0,52,2139.0,57174.0,114348,57174.0,114348,55614.0,111228.0
17377642,1499,50.0,1499,1449.0,94.0,188,1449.0,140906.0,281812,140906.0,281812,136206.0,272412.0
18463946,2399,50.0,2399,2349.0,15.0,30,2349.0,35985.0,71970,35985.0,71970,35235.0,70470.0
13621622,2399,,2399,,41.0,82,,98359.0,196718,98359.0,196718,,
13480184,1699,,1699,,25.0,50,,42475.0,84950,42475.0,84950,,
17719808,2199,31.0,2199,2168.0,18.0,36,2168.0,39582.0,79164,39582.0,79164,39024.0,78048.0
18759238,1399,47.0,741,694.0,32.0,64,694.0,44768.0,89536,23712.0,47424,22208.0,44416.0
20394602,1999,60.0,1999,1939.0,38.0,76,1939.0,75962.0,151924,75962.0,151924,73682.0,147364.0
13672974,2599,55.0,2599,2544.0,250.0,500,2544.0,649750.0,1299500,649750.0,1299500,636000.0,1272000.0
13694492,2499,35.0,1624,1589.0,22.0,44,1589.0,54978.0,109956,35728.0,71456,34958.0,69916.0
21388884,2199,70.0,2199,2129.0,58.0,116,2129.0,127542.0,255084,127542.0,255084,123482.0,246964.0
13681812,2499,35.0,1624,1589.0,5.0,10,1589.0,12495.0,24990,8120.0,16240,7945.0,15890.0
21396820,3499,65.0,3499,3434.0,15.0,30,3434.0,52485.0,104970,52485.0,104970,51510.0,103020.0
16042682,3599,50.0,1799,1749.0,15.0,30,1749.0,53985.0,107970,26985.0,53970,26235.0,52470.0
14519404,1749,74.0,489,415.0,117.0,234,415.0,204633.0,409266,57213.0,114426,48555.0,97110.0
18996754,2599,50.0,1299,1249.0,9.0,18,1249.0,23391.0,46782,11691.0,23382,11241.0,22482.0
18927466,2299,50.0,1149,1099.0,69.0,138,1099.0,158631.0,317262,79281.0,158562,75831.0,151662.0
17296250,1290,33.0,864,831.0,20.0,40,831.0,25800.0,51600,17280.0,34560,16620.0,33240.0
17297320,6999,50.0,3499,3449.0,0.0,0,3449.0,0.0,0,0.0,0,0.0,0.0
17280264,1199,59.0,491,432.0,1246.0,2492,432.0,1493954.0,2987908,611786.0,1223572,538272.0,1076544.0
17355950,1999,74.0,519,445.0,78.0,156,445.0,155922.0,311844,40482.0,80964,34710.0,69420.0
17313694,1999,71.0,579,508.0,5.0,10,508.0,9995.0,19990,2895.0,5790,2540.0,5080.0
17356740,1899,73.0,512,439.0,99.0,198,439.0,188001.0,376002,50688.0,101376,43461.0,86922.0
17320764,6499,50.0,3249,3199.0,0.0,0,3199.0,0.0,0,0.0,0,0.0,0.0
17363588,1499,70.0,449,379.0,4.0,8,379.0,5996.0,11992,1796.0,3592,1516.0,3032.0
17307612,2199,30.0,1539,1509.0,23.0,46,1509.0,50577.0,101154,35397.0,70794,34707.0,69414.0
17345842,3499,45.0,1924,1879.0,12.0,24,1879.0,41988.0,83976,23088.0,46176,22548.0,45096.0
17322090,1399,61.0,545,484.0,18.0,36,484.0,25182.0,50364,9810.0,19620,8712.0,17424.0
17354282,999,45.0,549,504.0,23.0,46,504.0,22977.0,45954,12627.0,25254,11592.0,23184.0
17278954,1249,62.0,474,412.0,79.0,158,412.0,98671.0,197342,37446.0,74892,32548.0,65096.0
17289046,1699,57.0,730,673.0,23.0,46,673.0,39077.0,78154,16790.0,33580,15479.0,30958.0
17327438,4398,58.0,1847,1789.0,6.0,12,1789.0,26388.0,52776,11082.0,22164,10734.0,21468.0
17300314,1899,55.0,854,799.0,11.0,22,799.0,20889.0,41778,9394.0,18788,8789.0,17578.0
17307656,2799,60.0,1119,1059.0,5.0,10,1059.0,13995.0,27990,5595.0,11190,5295.0,10590.0
17313630,1999,71.0,579,508.0,68.0,136,508.0,135932.0,271864,39372.0,78744,34544.0,69088.0
17342230,1599,55.0,671,616.0,6.0,12,616.0,9594.0,19188,4026.0,8052,3696.0,7392.0
17331296,1699,,1699,,5.0,10,,8495.0,16990,8495.0,16990,,
17345374,2499,60.0,999,939.0,34.0,68,939.0,84966.0,169932,33966.0,67932,31926.0,63852.0
17355884,1999,65.0,699,634.0,167.0,334,634.0,333833.0,667666,116733.0,233466,105878.0,211756.0
17322122,1599,70.0,479,409.0,2.0,4,409.0,3198.0,6396,958.0,1916,818.0,1636.0
17293106,1599,59.0,591,532.0,622.0,1244,532.0,994578.0,1989156,367602.0,735204,330904.0,661808.0
17342236,1599,55.0,671,616.0,16.0,32,616.0,25584.0,51168,10736.0,21472,9856.0,19712.0
17322136,1399,61.0,545,484.0,5.0,10,484.0,6995.0,13990,2725.0,5450,2420.0,4840.0
17375000,2399,30.0,1151,1121.0,15.0,30,1121.0,35985.0,71970,17265.0,34530,16815.0,33630.0
17355886,1999,75.0,499,424.0,31.0,62,424.0,61969.0,123938,15469.0,30938,13144.0,26288.0
18045128,1149,48.0,540,492.0,6.0,12,492.0,6894.0,13788,3240.0,6480,2952.0,5904.0
17289100,1899,55.0,854,799.0,7.0,14,799.0,13293.0,26586,5978.0,11956,5593.0,11186.0
17313676,1499,61.0,584,523.0,11.0,22,523.0,16489.0,32978,6424.0,12848,5753.0,11506.0
17302022,799,14.0,687,673.0,77.0,154,673.0,61523.0,123046,52899.0,105798,51821.0,103642.0
17313952,999,55.0,369,314.0,101.0,202,314.0,100899.0,201798,37269.0,74538,31714.0,63428.0
17352294,2099,63.0,776,713.0,195.0,390,713.0,409305.0,818610,151320.0,302640,139035.0,278070.0
22326558,2499,76.0,599,523.0,26.0,52,523.0,64974.0,129948,15574.0,31148,13598.0,27196.0
18960146,1749,74.0,454,380.0,61.0,122,380.0,106689.0,213378,27694.0,55388,23180.0,46360.0
18970712,3299,40.0,1979,1939.0,10.0,20,1939.0,32990.0,65980,19790.0,39580,19390.0,38780.0
18960126,1749,74.0,454,380.0,21.0,42,380.0,36729.0,73458,9534.0,19068,7980.0,15960.0
18960118,1749,71.0,507,436.0,12.0,24,436.0,20988.0,41976,6084.0,12168,5232.0,10464.0
18970848,2799,40.0,1679,1639.0,14.0,28,1639.0,39186.0,78372,23506.0,47012,22946.0,45892.0
18969276,1399,54.0,643,589.0,14.0,28,589.0,19586.0,39172,9002.0,18004,8246.0,16492.0
18946970,3499,,3499,,4.0,8,,13996.0,27992,13996.0,27992,,
18959846,2399,62.0,911,849.0,11.0,22,849.0,26389.0,52778,10021.0,20042,9339.0,18678.0
13692666,1899,50.0,1899,1849.0,51.0,102,1849.0,96849.0,193698,96849.0,193698,94299.0,188598.0
13692652,2499,,2499,,78.0,156,,194922.0,389844,194922.0,389844,,
13768790,3299,50.0,3299,3249.0,40.0,80,3249.0,131960.0,263920,131960.0,263920,129960.0,259920.0
13453254,2199,74.0,2199,2125.0,7.0,14,2125.0,15393.0,30786,15393.0,30786,14875.0,29750.0
18450788,4299,,4299,,118.0,236,,507282.0,1014564,507282.0,1014564,,
18690268,1999,80.0,1999,1919.0,5.0,10,1919.0,9995.0,19990,9995.0,19990,9595.0,19190.0
13770578,2799,50.0,2799,2749.0,53.0,106,2749.0,148347.0,296694,148347.0,296694,145697.0,291394.0
13675502,1799,,1799,,108.0,216,,194292.0,388584,194292.0,388584,,
18734674,999,50.0,999,949.0,18.0,36,949.0,17982.0,35964,17982.0,35964,17082.0,34164.0
13775106,3299,50.0,3299,3249.0,63.0,126,3249.0,207837.0,415674,207837.0,415674,204687.0,409374.0
13470886,1399,,1399,,203.0,406,,283997.0,567994,283997.0,567994,,
13722850,1999,50.0,999,949.0,39.0,78,949.0,77961.0,155922,38961.0,77922,37011.0,74022.0
13675482,1799,55.0,1799,1744.0,44.0,88,1744.0,79156.0,158312,79156.0,158312,76736.0,153472.0
18443082,1999,15.0,1699,1684.0,19.0,38,1684.0,37981.0,75962,32281.0,64562,31996.0,63992.0
20042586,1799,45.0,1799,1754.0,140.0,280,1754.0,251860.0,503720,251860.0,503720,245560.0,491120.0
20308616,2499,50.0,2499,2449.0,64.0,128,2449.0,159936.0,319872,159936.0,319872,156736.0,313472.0
20009218,2299,30.0,2299,2269.0,28.0,56,2269.0,64372.0,128744,64372.0,128744,63532.0,127064.0
20308496,2499,,2499,,70.0,140,,174930.0,349860,174930.0,349860,,
20042696,1999,55.0,1999,1944.0,102.0,204,1944.0,203898.0,407796,203898.0,407796,198288.0,396576.0
20308670,2399,40.0,1199,1159.0,64.0,128,1159.0,153536.0,307072,76736.0,153472,74176.0,148352.0
19999300,2499,74.0,2499,2425.0,16.0,32,2425.0,39984.0,79968,39984.0,79968,38800.0,77600.0
19822716,1849,64.0,1849,1785.0,6.0,12,1785.0,11094.0,22188,11094.0,22188,10710.0,21420.0
20308620,2499,50.0,2499,2449.0,59.0,118,2449.0,147441.0,294882,147441.0,294882,144491.0,288982.0
18960194,1749,72.0,349,277.0,73.0,146,277.0,127677.0,255354,25477.0,50954,20221.0,40442.0
19276504,1399,40.0,839,799.0,7.0,14,799.0,9793.0,19586,5873.0,11746,5593.0,11186.0
19299798,2799,,2519,,32.0,64,,89568.0,179136,80608.0,161216,,
18903374,2599,45.0,2079,2034.0,168.0,336,2034.0,436632.0,873264,349272.0,698544,341712.0,683424.0
18947596,1799,67.0,593,526.0,9.0,18,526.0,16191.0,32382,5337.0,10674,4734.0,9468.0
18946864,1499,53.0,699,646.0,20.0,40,646.0,29980.0,59960,13980.0,27960,12920.0,25840.0
18921438,1599,25.0,959,934.0,28.0,56,934.0,44772.0,89544,26852.0,53704,26152.0,52304.0
13624708,1795,,1795,,376.0,752,,674920.0,1349840,674920.0,1349840,,
18645102,599,53.0,599,546.0,16.0,32,546.0,9584.0,19168,9584.0,19168,8736.0,17472.0
13695234,1499,30.0,1049,1019.0,150.0,300,1019.0,224850.0,449700,157350.0,314700,152850.0,305700.0
13610026,1899,40.0,1139,1099.0,84.0,168,1099.0,159516.0,319032,95676.0,191352,92316.0,184632.0
16051700,1999,52.0,959,907.0,0.0,0,907.0,0.0,0,0.0,0,0.0,0.0
14561272,2299,50.0,1149,1099.0,5.0,10,1099.0,11495.0,22990,5745.0,11490,5495.0,10990.0
16051704,1999,71.0,579,508.0,0.0,0,508.0,0.0,0,0.0,0,0.0,0.0
14494548,650,,650,,11.0,22,,7150.0,14300,7150.0,14300,,
14496210,650,,650,,46.0,92,,29900.0,59800,29900.0,59800,,
16043840,1699,60.0,679,619.0,0.0,0,619.0,0.0,0,0.0,0,0.0,0.0
18942852,999,55.0,449,394.0,14.0,28,394.0,13986.0,27972,6286.0,12572,5516.0,11032.0
18650484,699,54.0,321,267.0,14.0,28,267.0,9786.0,19572,4494.0,8988,3738.0,7476.0
19024468,1695,40.0,1017,977.0,9.0,18,977.0,15255.0,30510,9153.0,18306,8793.0,17586.0
17333612,2499,25.0,1874,1849.0,10.0,20,1849.0,24990.0,49980,18740.0,37480,18490.0,36980.0
17332648,2999,40.0,1499,1459.0,9.0,18,1459.0,26991.0,53982,13491.0,26982,13131.0,26262.0
15177608,1399,30.0,979,949.0,61.0,122,949.0,85339.0,170678,59719.0,119438,57889.0,115778.0
18947600,1899,66.0,645,579.0,38.0,76,579.0,72162.0,144324,24510.0,49020,22002.0,44004.0
18658050,1799,40.0,1079,1039.0,13.0,26,1039.0,23387.0,46774,14027.0,28054,13507.0,27014.0
17341550,2499,75.0,624,549.0,0.0,0,549.0,0.0,0,0.0,0,0.0,0.0
13572038,1999,60.0,799,739.0,51.0,102,739.0,101949.0,203898,40749.0,81498,37689.0,75378.0
17367638,1199,26.0,983,957.0,16.0,32,957.0,19184.0,38368,15728.0,31456,15312.0,30624.0
17299116,1599,60.0,639,579.0,0.0,0,579.0,0.0,0,0.0,0,0.0,0.0
17306258,1499,71.0,434,363.0,81.0,162,363.0,121419.0,242838,35154.0,70308,29403.0,58806.0
17332132,1895,70.0,568,498.0,13.0,26,498.0,24635.0,49270,7384.0,14768,6474.0,12948.0
17367634,1399,74.0,363,289.0,43.0,86,289.0,60157.0,120314,15609.0,31218,12427.0,24854.0
17745816,1999,40.0,1999,1959.0,6.0,12,1959.0,11994.0,23988,11994.0,23988,11754.0,23508.0
17631178,3599,,3599,,127.0,254,,457073.0,914146,457073.0,914146,,
13686682,799,6.0,751,745.0,452.0,904,745.0,361148.0,722296,339452.0,678904,336740.0,673480.0
14480064,3995,80.0,799,719.0,46.0,92,719.0,183770.0,367540,36754.0,73508,33074.0,66148.0
10667394,1499,37.0,944,907.0,35.0,70,907.0,52465.0,104930,33040.0,66080,31745.0,63490.0
20071104,4299,,2794,,149.0,298,,640551.0,1281102,416306.0,832612,,
20072084,5999,,3599,,22.0,44,,131978.0,263956,79178.0,158356,,
20071622,11999,,7199,,21.0,42,,251979.0,503958,151179.0,302358,,
20071558,3599,,2339,,231.0,462,,831369.0,1662738,540309.0,1080618,,
20071402,4599,,4599,,149.0,298,,685251.0,1370502,685251.0,1370502,,
20070948,5999,,5999,,52.0,104,,311948.0,623896,311948.0,623896,,
20070966,4799,,2879,,36.0,72,,172764.0,345528,103644.0,207288,,
20075460,4199,74.0,1091,1017.0,3.0,6,1017.0,12597.0,25194,3273.0,6546,3051.0,6102.0
20071236,5299,,5299,,57.0,114,,302043.0,604086,302043.0,604086,,
22054912,13499,,13499,,18.0,36,,242982.0,485964,242982.0,485964,,
14208408,999,,999,,20.0,40,,19980.0,39960,19980.0,39960,,
11441718,2695,75.0,2695,2620.0,50.0,100,2620.0,134750.0,269500,134750.0,269500,131000.0,262000.0
19324484,6490,,6490,,6.0,12,,38940.0,77880,38940.0,77880,,
11627996,2999,67.0,2999,2932.0,56.0,112,2932.0,167944.0,335888,167944.0,335888,164192.0,328384.0
11963938,899,1.0,899,898.0,8.0,16,898.0,7192.0,14384,7192.0,14384,7184.0,14368.0
19334944,5490,,5490,,11.0,22,,60390.0,120780,60390.0,120780,,
11986876,899,1.0,899,898.0,9.0,18,898.0,8091.0,16182,8091.0,16182,8082.0,16164.0
19334760,5490,,5490,,4.0,8,,21960.0,43920,21960.0,43920,,
19334942,5490,,5490,,6.0,12,,32940.0,65880,32940.0,65880,,
13484354,12999,,12999,,19.0,38,,246981.0,493962,246981.0,493962,,
11960808,1499,56.0,659,603.0,76.0,152,603.0,113924.0,227848,50084.0,100168,45828.0,91656.0
19102564,11999,25.0,11999,11974.0,58.0,116,11974.0,695942.0,1391884,695942.0,1391884,694492.0,1388984.0
11400234,2499,72.0,2499,2427.0,38.0,76,2427.0,94962.0,189924,94962.0,189924,92226.0,184452.0
14323336,1299,,1299,,23.0,46,,29877.0,59754,29877.0,59754,,
19402102,4999,50.0,4999,4949.0,124.0,248,4949.0,619876.0,1239752,619876.0,1239752,613676.0,1227352.0
14208394,999,,999,,13.0,26,,12987.0,25974,12987.0,25974,,
16880520,8999,55.0,4049,3994.0,24.0,48,3994.0,215976.0,431952,97176.0,194352,95856.0,191712.0
18356356,5499,60.0,2199,2139.0,109.0,218,2139.0,599391.0,1198782,239691.0,479382,233151.0,466302.0
18906230,7499,40.0,4499,4459.0,127.0,254,4459.0,952373.0,1904746,571373.0,1142746,566293.0,1132586.0
18373464,3599,,3599,,113.0,226,,406687.0,813374,406687.0,813374,,
16824638,9999,50.0,4999,4949.0,14.0,28,4949.0,139986.0,279972,69986.0,139972,69286.0,138572.0
18374802,12999,,12999,,21.0,42,,272979.0,545958,272979.0,545958,,
16824670,9999,45.0,5499,5454.0,31.0,62,5454.0,309969.0,619938,170469.0,340938,169074.0,338148.0
18374200,16999,,10199,,15.0,30,,254985.0,509970,152985.0,305970,,
18374286,5999,,3599,,22.0,44,,131978.0,263956,79178.0,158356,,
18382842,3599,60.0,1439,1379.0,142.0,284,1379.0,511058.0,1022116,204338.0,408676,195818.0,391636.0
18373646,3799,35.0,2469,2434.0,319.0,638,2434.0,1211881.0,2423762,787611.0,1575222,776446.0,1552892.0
18373380,4799,35.0,3119,3084.0,73.0,146,3084.0,350327.0,700654,227687.0,455374,225132.0,450264.0
16864474,6999,20.0,5599,5579.0,3.0,6,5579.0,20997.0,41994,16797.0,33594,16737.0,33474.0
18374978,4999,,3249,,94.0,188,,469906.0,939812,305406.0,610812,,
18906226,6499,40.0,3899,3859.0,93.0,186,3859.0,604407.0,1208814,362607.0,725214,358887.0,717774.0
18374614,18999,25.0,14249,14224.0,11.0,22,14224.0,208989.0,417978,156739.0,313478,156464.0,312928.0
16305908,1399,10.0,1259,1249.0,23.0,46,1249.0,32177.0,64354,28957.0,57914,28727.0,57454.0
16279696,1699,38.0,1053,1015.0,6.0,12,1015.0,10194.0,20388,6318.0,12636,6090.0,12180.0
13072098,4499,45.0,2474,2429.0,7.0,14,2429.0,31493.0,62986,17318.0,34636,17003.0,34006.0
19298764,1299,10.0,909,899.0,71.0,142,899.0,92229.0,184458,64539.0,129078,63829.0,127658.0
17609480,3480,42.0,3480,3438.0,5.0,10,3438.0,17400.0,34800,17400.0,34800,17190.0,34380.0
18430170,1499,47.0,1499,1452.0,64.0,128,1452.0,95936.0,191872,95936.0,191872,92928.0,185856.0
10349091,2840,,1420,,9.0,18,,25560.0,51120,12780.0,25560,,
20033282,999,20.0,799,779.0,3.0,6,779.0,2997.0,5994,2397.0,4794,2337.0,4674.0
10135715,1599,68.0,511,443.0,213.0,426,443.0,340587.0,681174,108843.0,217686,94359.0,188718.0
21296678,3999,60.0,3399,3339.0,22.0,44,3339.0,87978.0,175956,74778.0,149556,73458.0,146916.0
20721298,599,35.0,599,564.0,9.0,18,564.0,5391.0,10782,5391.0,10782,5076.0,10152.0
19432310,3999,60.0,3999,3939.0,14.0,28,3939.0,55986.0,111972,55986.0,111972,55146.0,110292.0
11843058,2590,25.0,2590,2565.0,9.0,18,2565.0,23310.0,46620,23310.0,46620,23085.0,46170.0
14279418,1799,,1799,,48.0,96,,86352.0,172704,86352.0,172704,,
14335774,1699,,1699,,205.0,410,,348295.0,696590,348295.0,696590,,
20712132,3599,10.0,3599,3589.0,5.0,10,3589.0,17995.0,35990,17995.0,35990,17945.0,35890.0
11990920,1699,58.0,1699,1641.0,179.0,358,1641.0,304121.0,608242,304121.0,608242,293739.0,587478.0
19055422,2080,40.0,2080,2040.0,18.0,36,2040.0,37440.0,74880,37440.0,74880,36720.0,73440.0
14280312,1999,,1999,,175.0,350,,349825.0,699650,349825.0,699650,,
19432716,2999,60.0,2999,2939.0,9.0,18,2939.0,26991.0,53982,26991.0,53982,26451.0,52902.0
14335776,2199,35.0,2199,2164.0,345.0,690,2164.0,758655.0,1517310,758655.0,1517310,746580.0,1493160.0
11990978,1999,61.0,1999,1938.0,302.0,604,1938.0,603698.0,1207396,603698.0,1207396,585276.0,1170552.0
11972948,1599,,1599,,213.0,426,,340587.0,681174,340587.0,681174,,
11990952,1699,61.0,1699,1638.0,449.0,898,1638.0,762851.0,1525702,762851.0,1525702,735462.0,1470924.0
14280306,2399,,2399,,72.0,144,,172728.0,345456,172728.0,345456,,
14280286,1999,,1999,,54.0,108,,107946.0,215892,107946.0,215892,,
